"export-world data (NetLogo 6.2.2)"
"Social-Risk-Appraisal-Model.nlogo"
"01/29/2024 12:48:51:095 -0600"

"RANDOM STATE"
"0 0 -1727483681 356 0.0 false 52573118 318002372 132968149 -47449893 -968008734 325226048 75034855 1929737752 -1643924906 -1560270203 1485085919 -1111063298 1659590610 1555758098 1864164077 902937631 316576589 -1346910370 294577336 626923373 -1174735894 -314963519 -193311432 -611706999 -185423480 -1624209809 -1878020711 1089330353 -523482006 905516732 1869905917 -1120029753 -1288858166 -297563813 -1614149839 1005243225 1383278275 -1173167476 607963933 -1073789585 1960407497 1553978998 1027533479 664432688 -1902728575 -878330143 86124910 1432436825 -314782464 -1301898084 -467465207 426055058 -1418559746 203304320 1946251301 -544805542 -608510416 -46371541 -1143371667 492926624 1142131100 531745301 1453052628 1376781089 1537940405 -803030863 1968425786 986583207 -1516272176 -1969478524 317281871 -230188320 1711704953 1312396480 1356689754 -1369275871 1979729753 344780395 -371076149 1601841815 -1070311239 -2109457739 117590923 -1117437448 575113488 1131852916 1058310812 1141902266 -709350875 -1526682406 -1335437508 -176729258 1394538261 1145060638 1152021135 949768608 1939820512 -612123684 1908356403 -1628841385 546589109 445499605 1999110115 -661278256 2027535793 39565014 -1633250695 -2069700581 -1702779580 1015212912 1694670263 683293102 -1420540296 -2135997656 -440163528 -1786710843 836578895 1687994968 -46274290 733594889 838921628 -2138618486 -1253380339 -1965794300 110412711 1177527379 -482465271 211464980 -187839187 1457273141 -492574158 1173794714 135560304 -1210179836 507649095 627374409 -72867340 1386092694 -134578705 -989454445 1211505735 1181875699 303972847 -447690171 331362724 -190109210 225447882 1257918088 -1386236767 74752369 819627953 1153166864 -2110306021 2035986127 1018033929 1025889603 1463100859 -1291239180 -482524756 -1626830026 -1682958924 1596983502 1193146721 788903314 -388284807 -1810363359 -1829817530 -1785634799 1111555430 -1911283698 1198890352 -1735587156 1562633409 1576015887 1776392884 -52566255 -1194024141 -198923193 -1821130807 1924005698 713304178 1290156595 -1755833587 2028612344 -21457120 -478586127 -426181300 -696153668 -1685232043 1698208924 514042409 -1445812378 -782007001 -712176200 -2084850907 261639002 -1608372862 1883630537 450802292 -673436145 1978710826 1625779795 -579065260 -10540867 979118734 268288304 -1949819632 -725947362 -1843234605 -473866662 -1407530981 1202635500 1211002277 343587841 -914105447 235062688 -63444909 1424693120 1378181054 2033120338 -1035969001 562493233 -1890026554 142874774 -1155136031 479858948 1225465274 440984179 1968397467 1236459586 -1004544462 -591152388 1525837524 675343815 -637203891 910807002 1215441700 2093545638 18803937 -1197863928 -1507839343 -205795888 1742287080 376411288 1412685575 -1062448081 253312695 1705634181 944851961 -1062093405 -1899112754 1416566904 -1939086301 1566839437 2113699074 404507360 -149029651 1368594937 -1354618033 1285145934 -122170667 -1927406565 1872182615 -1296262272 8557492 411944936 308834018 852634583 1123990161 -1202105462 2033051545 -896052735 -384217616 1777025180 665561006 -49950425 -315781972 -692138066 296909818 -496507788 -546628717 -412559744 776905888 -1194131743 -820702250 1624388789 1556565515 -1926300203 -1495148403 121387422 -628871791 -1303087713 1249611087 1177372565 941138187 -1831833939 -2034978285 -136448953 414521920 -1017329234 -1989183478 1363008332 38100122 -372191211 1164589910 -1549849749 -219629405 1381084431 1197243918 -869267679 42626584 1682500195 -1207086815 361030259 13149292 1060599159 841592058 -1610543591 876378356 -914689584 1067080519 -885913312 607383443 -1008471397 -1331424716 1287067170 1518922129 -1515286775 851048397 -1095876697 -1667102809 673315932 315960952 1289837026 -1385467267 88037177 1052242365 1693058368 -563910566 834249101 -724541375 509558377 1911948407 -1817457489 341464735 1417390683 1683152084 25626401 -1753668972 -786541007 1276471233 -1599814063 671745033 1302945169 -862211726 1318596177 -16895763 -681287541 -1455200084 -2068861027 -462923879 978686322 1698299831 1073194261 886273943 -1063042901 684109359 769635048 -1726859102 -538493100 1670138928 1700690007 -618941399 -777528541 2049616357 650975638 -545694696 847995948 571133544 2136336634 -1161788335 419638663 1308486336 -208473382 -260914494 -1913143694 -1703854318 1599910606 -1889659115 665685502 -73507243 384643740 1859807651 -150639399 -1985503755 -349355687 1072712948 2048306573 868866947 -658047039 -1709956515 -1348175201 1913433805 -1845660887 -1972773560 -1677620765 -646239630 1196745642 -1875947664 1034580478 -2095239962 -906796185 1986599348 68507086 1808900543 -2104991288 -1524721504 -1698940450 1654957517 82276166 921156489 -1694175981 1446550498 -1574014231 679956935 1782379349 1227691832 2085421707 1031790142 1715987298 -1819865994 1313647239 586645944 -1188693479 -1206024520 -204239812 -1456491831 -1992792975 254002502 1052479773 -893534284 -1444962237 -718584323 1706371022 2033509954 1011555149 -318893682 -424917796 1036604171 1065814765 -607188649 794975671 127130706 390315755 -443765710 2091479639 228128490 1885920078 1933165483 -1486580108 -292716474 -1272819464 1804148588 1204048907 1959916046 62389898 -1979259141 -1744352331 1536288641 -1156803332 -1052712730 -143216512 176083511 -2055812278 1222906013 1793860485 1713109912 -354679422 -284603208 -531456164 -1822594856 1978452155 -982730538 303058646 -1406883675 -1494474383 1117265990 -1217293215 -278071276 1321042122 -506003218 1036026236 1960695330 -972276814 1692772724 -1312874064 -1384063794 -1500082523 -297312639 1305863915 1943961982 -1296259156 1865091617 20200015 -1018308536 -994771223 458393827 495438730 -737460309 -470565876 -1107206499 1795692493 847381020 77950557 -296920274 -1996941907 1055214357 -1215049309 -1219903184 -1569811373 -346894951 124592251 1377932543 -493887268 -1732394484 1813985850 47360741 -1611301829 -726415331 -1457816287 2086337273 -24967962 1499132563 1257556105 -2117161003 -412161182 -175911952 1903503238 -255896937 -1093371090 808342129 -412109298 -1696772771 524962559 2142115175 -1091840583 -893550489 1582451953 -1427903252 372410854 166316203 -320426810 -790780393 -2065886447 1944834629 376296188 -970536839 -667809221 480278366 -1865528013 1024415150 1309996813 -1702619698 -1789356945 -558223074 199529107 -1674094631 258610672 -1663094211 1425635942 574159997 970856635 -1321151030 -1335553479 -460411671 -1544160445 -2018537409 1648458344 -1791885644 -98242492 -982735961 279540085 1368826231 1816549350 1403757728 1672093296 -2084603219 -906907925 -1194591455 -525661799 506502378 108854032 -1419933003 -1926989144 495661172 -438559476 1848284426 2137562503 -2052796288 -1468166068 225915799 1911842190 -1771548220 1544936498 1233004819 -1491088294 1080327629 -26628920 -866966650 498348826 -724948453 -2051565574 -791693959 1382406798 -1390610251 2065809811 -77117595 1964072264 2001694404 -1586289291 -29142188 928322586 -1141221097 2120308011"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","agents-can-spread-fear-while-hiding?","apl-nw","average-node-degree","avg-hide-time","beta-dist-denom","cc-nw","color-max","color-min","color-patches?","count-disease-i","count-disease-i-prev","count-disease-r","count-disease-s","count-fearful","count-hiding","day-of-max-infected","disease-infection-rate","export-network?","fear-infection-rate","fear-lambda","fear-mechanism","fear-on?","fear-score-of-infected","fear-score-of-infected-cumulative","fear-threshold","gen-random-number","hide-duration","infection-duration","infinity","init-infected","network-type","num-turtles","original-sort-idx-to-turtle-idx","percent-fearful","percent-hiding","percent-infected","percent-links-rewired","percent-nodes-swapped","prob-release-damping","random-count","random-seed?","random_seed_num","release-mechanism","restore-hiding","satisficing-radius","satisficing?","sort-idx-to-turtle-idx","step-increment","turtle-idx-to-sort-idx","type-of-fear-distribution","_recording-save-file-name"
"-50","50","-50","50","0","nobody","1000","""UNDIRECTED""","40","true","0","6","[]","1","0.5363180930180927","0.9671260192520933","2.9999765133785427E-56","false","14","41","145","841","20","11","24","0.1","false","0.05","1","""Complex Contagion-Gamma""","true","0.05771890731382672","0.05706093664484643","1","0","4","6","9999","1","""Spatially Clustered""","1000","0","2","1.0999999999999999","15.9","0.2","1","150","0","true","1","""fixed-duration""","0","0.01","false","0","0.005","0","""Gamma""","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","disease-state","fear-state","time-infected","time-recovering","time-fearful","hiding?","time-hidden","fear-count","fear-score","fear-ever-infected?","disease-rate","tick-fearful","anchor?","fear-score-step-size","my-clustering-coefficient","distance-from-other-turtles","fear-score-sort","time-to-hide","hide-score","initial-fear-score","pr-release","can-spread-fear?","fear-score-when-infected","tick-infected","dend"
"{turtle 94}","{turtle 313}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 94}","{turtle 391}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 94}","{turtle 457}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 94}","{turtle 606}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 94}","{turtle 863}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 94}","{turtle 883}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 95}","{turtle 347}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 95}","{turtle 611}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 95}","{turtle 749}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 96}","{turtle 250}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 97}","{turtle 230}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 97}","{turtle 480}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 97}","{turtle 642}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 97}","{turtle 987}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 98}","{turtle 266}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 98}","{turtle 384}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 98}","{turtle 648}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 98}","{turtle 712}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 98}","{turtle 908}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 98}","{turtle 979}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 99}","{turtle 236}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 99}","{turtle 479}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 99}","{turtle 534}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 99}","{turtle 724}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 100}","{turtle 158}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 100}","{turtle 242}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 100}","{turtle 345}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 100}","{turtle 489}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 100}","{turtle 517}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 100}","{turtle 872}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 101}","{turtle 112}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 101}","{turtle 457}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 101}","{turtle 487}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 101}","{turtle 960}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 102}","{turtle 166}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 102}","{turtle 276}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 103}","{turtle 295}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 103}","{turtle 628}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 103}","{turtle 680}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 103}","{turtle 694}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 103}","{turtle 759}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 103}","{turtle 899}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 104}","{turtle 290}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 104}","{turtle 309}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 104}","{turtle 477}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 104}","{turtle 634}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 104}","{turtle 750}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 104}","{turtle 767}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 104}","{turtle 896}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 105}","{turtle 130}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 105}","{turtle 409}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 105}","{turtle 481}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 105}","{turtle 484}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 106}","{turtle 182}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 106}","{turtle 210}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 106}","{turtle 387}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 106}","{turtle 586}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 106}","{turtle 666}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 106}","{turtle 798}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 107}","{turtle 260}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 107}","{turtle 645}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 107}","{turtle 794}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 108}","{turtle 221}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 108}","{turtle 250}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 108}","{turtle 251}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 108}","{turtle 615}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 108}","{turtle 673}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 108}","{turtle 822}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 109}","{turtle 210}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 109}","{turtle 222}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 109}","{turtle 271}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 109}","{turtle 388}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 109}","{turtle 693}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 109}","{turtle 718}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 110}","{turtle 170}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 110}","{turtle 176}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 110}","{turtle 242}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 110}","{turtle 289}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 110}","{turtle 345}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 110}","{turtle 872}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 110}","{turtle 938}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 110}","{turtle 946}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 208}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 426}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 592}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 609}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 614}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 679}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 818}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 828}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 111}","{turtle 857}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 112}","{turtle 415}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 112}","{turtle 492}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 112}","{turtle 503}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 112}","{turtle 606}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 112}","{turtle 863}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 112}","{turtle 932}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 112}","{turtle 960}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 113}","{turtle 470}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 113}","{turtle 616}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 113}","{turtle 650}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 113}","{turtle 737}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 114}","{turtle 281}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 114}","{turtle 440}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 114}","{turtle 609}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 114}","{turtle 698}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 114}","{turtle 878}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 114}","{turtle 971}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 115}","{turtle 184}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 115}","{turtle 421}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 115}","{turtle 488}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 115}","{turtle 692}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 115}","{turtle 713}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 116}","{turtle 664}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 116}","{turtle 676}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 116}","{turtle 851}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 117}","{turtle 190}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 117}","{turtle 193}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 117}","{turtle 338}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 117}","{turtle 506}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 118}","{turtle 794}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 118}","{turtle 802}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 119}","{turtle 281}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 119}","{turtle 300}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 119}","{turtle 364}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 119}","{turtle 440}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 120}","{turtle 148}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 120}","{turtle 201}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 120}","{turtle 427}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 120}","{turtle 493}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 121}","{turtle 213}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 121}","{turtle 523}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 121}","{turtle 730}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 121}","{turtle 819}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 121}","{turtle 831}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 121}","{turtle 972}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 122}","{turtle 234}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 122}","{turtle 381}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 122}","{turtle 429}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 122}","{turtle 678}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 123}","{turtle 444}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 123}","{turtle 474}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 123}","{turtle 507}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 123}","{turtle 589}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 123}","{turtle 639}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 123}","{turtle 643}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 123}","{turtle 980}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 124}","{turtle 175}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 124}","{turtle 336}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 124}","{turtle 436}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 124}","{turtle 672}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 124}","{turtle 777}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 125}","{turtle 192}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 125}","{turtle 317}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 125}","{turtle 706}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 125}","{turtle 836}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 126}","{turtle 455}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 126}","{turtle 561}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 126}","{turtle 587}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 126}","{turtle 737}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 127}","{turtle 207}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 127}","{turtle 265}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 127}","{turtle 902}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 127}","{turtle 914}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 127}","{turtle 929}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 127}","{turtle 958}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 276}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 332}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 368}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 372}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 544}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 801}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 829}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 835}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 904}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 128}","{turtle 955}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 302}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 312}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 325}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 662}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 691}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 700}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 734}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 761}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 795}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 129}","{turtle 809}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 130}","{turtle 481}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 130}","{turtle 484}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 130}","{turtle 596}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 130}","{turtle 829}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 131}","{turtle 463}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 131}","{turtle 850}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 132}","{turtle 213}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 132}","{turtle 418}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 132}","{turtle 627}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 132}","{turtle 901}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 133}","{turtle 333}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 133}","{turtle 463}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 133}","{turtle 467}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 133}","{turtle 594}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 191}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 194}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 299}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 350}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 371}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 497}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 848}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 867}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
"{turtle 134}","{turtle 916}","5","""""","9.9","false","{all-links}","0","""default""","""none""","0"
